Datetime,NO2,NO,NOx,Tc,P,Fc,Foz,PDVs,PDVg,Ts,Er,Mode
2025-01-07 11:28:10,-1.6,3.25,1.65,11.2,953.45,1552.5,51.55,1.0954030000000001,0.1225,110.4,0.0,80.0
2025-01-07 11:28:20,-1.25,27.45,26.200000000000003,11.2,953.4,1593.5,51.3,1.0951675,0.124,110.4,0.0,80.0
2025-01-07 11:28:30,-0.9,83.45,82.55000000000001,11.2,953.4,1591.5,51.55,1.095412,0.124,110.4,0.0,80.0
2025-01-07 11:28:40,-0.35,52.55,52.15,11.2,953.4,1554.0,51.7,1.0954760000000001,0.122,110.4,0.0,80.0
2025-01-07 11:28:50,-0.15000000000000002,14.95,14.75,11.2,953.45,1594.5,51.400000000000006,1.095499,0.1245,110.4,0.0,80.0
2025-01-07 11:29:00,-0.15000000000000002,15.05,14.9,11.2,953.45,1591.5,51.65,1.0955265,0.124,110.4,0.0,80.0
2025-01-07 11:29:10,-0.1,15.3,15.2,11.2,953.55,1551.0,51.65,1.0955415,0.1225,110.4,0.0,80.0
2025-01-07 11:29:20,-0.15000000000000002,15.149999999999999,15.0,11.3,953.4,1592.0,51.6,1.0955715,0.124,110.4,0.0,80.0
2025-01-07 11:29:30,0.1,15.0,15.149999999999999,11.3,953.4,1589.0,51.85,1.0955795,0.1235,110.4,0.0,80.0
2025-01-07 11:29:40,0.35,14.9,15.25,11.3,953.45,1549.0,51.65,1.0955965,0.1225,110.4,0.0,80.0
2025-01-07 11:29:50,0.3,13.4,13.7,11.3,953.4,1592.0,51.45,1.0956074999999998,0.124,110.4,0.0,80.0
2025-01-07 11:30:00,0.4,10.45,10.9,11.3,953.4,1591.0,51.7,1.0956035,0.124,110.4,0.0,80.0
2025-01-07 11:30:10,0.6,8.399999999999999,9.0,11.3,953.45,1553.0,51.75,1.095618,0.122,110.4,0.0,80.0
2025-01-07 11:30:20,1.0,8.3,9.3,11.3,953.4,1593.5,51.5,1.0956074999999998,0.124,110.4,0.0,80.0
2025-01-07 11:30:30,0.95,8.6,9.55,11.3,953.4,1590.0,51.95,1.095625,0.124,110.4,0.0,80.0
2025-01-07 11:30:40,0.75,8.9,9.649999999999999,11.3,953.5,1549.5,51.75,1.0956265,0.1225,110.45,0.0,80.0
2025-01-07 11:30:50,0.6,9.0,9.6,11.350000000000001,953.45,1591.5,51.5,1.0956204999999999,0.1245,110.4,0.0,80.0
2025-01-07 11:31:00,0.6,9.2,9.8,11.4,953.4,1589.0,51.8,1.0956204999999999,0.124,110.4,0.0,80.0
2025-01-07 11:31:10,0.30000000000000004,9.6,10.0,11.4,953.3499999999999,1553.0,51.95,1.095618,0.1225,110.4,0.0,80.0
2025-01-07 11:31:20,0.05,6.4,6.449999999999999,11.4,953.4,1592.0,51.6,1.0956045,0.124,110.4,0.0,80.0
2025-01-07 11:31:30,-0.15000000000000002,0.55,0.39999999999999997,11.4,953.25,1584.0,52.2,1.095532,0.124,110.45,0.0,80.0
2025-01-07 11:31:40,-0.45,-1.2,-1.65,11.4,953.25,1551.0,52.05,1.0955724999999998,0.1225,110.4,0.0,80.0
2025-01-07 11:31:50,-0.55,0.35,-0.3,11.4,953.3,1590.5,51.8,1.095567,0.1245,110.4,0.0,80.0
2025-01-07 11:32:00,-0.45,0.5,0.0,11.4,953.1500000000001,1585.5,52.25,1.0955620000000001,0.1245,110.4,0.0,80.0
2025-01-07 11:32:10,-0.30000000000000004,0.45,0.1,11.4,953.25,1550.5,51.900000000000006,1.0955675,0.1225,110.4,0.0,80.0
2025-01-07 11:32:20,0.0,0.6499999999999999,0.6,11.4,953.2,1589.5,52.099999999999994,1.0955475,0.124,110.4,0.0,80.0
2025-01-07 11:32:30,-0.15000000000000002,0.7,0.6499999999999999,11.5,953.1,1585.5,52.05,1.095536,0.1245,110.4,0.0,80.0
2025-01-07 11:32:40,-0.15000000000000002,0.7,0.55,11.5,953.05,1551.0,52.2,1.0955395,0.123,110.4,0.0,80.0
2025-01-07 11:32:50,0.1,0.8,0.8500000000000001,11.5,952.45,1587.0,54.0,1.095538,0.125,110.4,0.0,80.0
2025-01-07 11:33:00,0.1,1.2,1.3,11.5,952.25,1583.5,53.45,1.095526,0.125,110.4,0.0,80.0
2025-01-07 11:33:10,-0.30000000000000004,2.6,2.3,11.5,952.25,1548.5,53.35,1.0955499999999998,0.123,110.4,0.0,80.0
2025-01-07 11:33:20,-0.6,3.5999999999999996,3.0,11.5,952.1,1587.5,53.650000000000006,1.095513,0.1245,110.4,0.0,80.0
2025-01-07 11:33:30,-0.35,4.15,3.8,11.5,952.05,1583.0,53.849999999999994,1.0955165,0.125,110.4,0.0,80.0
2025-01-07 11:33:40,-0.1,4.45,4.300000000000001,11.5,952.8,1553.5,52.349999999999994,1.095523,0.123,110.4,0.0,80.0
2025-01-07 11:33:50,-0.15000000000000002,4.65,4.55,11.55,953.05,1593.0,51.6,1.0954855000000001,0.1245,110.4,0.0,80.0
2025-01-07 11:34:00,-0.4,4.699999999999999,4.3,11.6,952.75,1588.0,52.650000000000006,1.0954865,0.1245,110.4,0.0,80.0
2025-01-07 11:34:10,-0.4,4.300000000000001,3.9,11.6,952.35,1552.0,52.95,1.0954975,0.123,110.4,0.0,80.0
2025-01-07 11:34:20,-0.1,4.05,3.9,11.6,952.05,1589.5,53.0,1.0954920000000001,0.1245,110.4,0.0,80.0
2025-01-07 11:34:30,0.0,3.5999999999999996,3.5999999999999996,11.6,952.0999999999999,1588.5,53.099999999999994,1.095464,0.125,110.4,0.0,80.0
2025-01-07 11:34:40,0.1,2.25,2.4,11.6,952.6,1553.5,52.25,1.095475,0.123,110.4,0.0,80.0
2025-01-07 11:34:50,0.15000000000000002,1.6,1.7000000000000002,11.6,952.2,1589.5,52.650000000000006,1.0954535,0.125,110.4,0.0,80.0
2025-01-07 11:35:00,0.15000000000000002,1.95,2.1,11.6,951.9,1585.0,53.2,1.0954535,0.125,110.4,0.0,80.0
2025-01-07 11:35:10,0.3,2.1500000000000004,2.45,11.6,951.95,1552.0,53.55,1.0954525,0.123,110.45,0.0,80.0
2025-01-07 11:35:20,0.3,2.05,2.3499999999999996,11.7,951.9,1589.5,52.8,1.09543,0.125,110.4,0.0,80.0
2025-01-07 11:35:30,0.2,2.25,2.45,11.7,952.05,1591.0,52.8,1.095407,0.125,110.4,0.0,80.0
2025-01-07 11:35:40,-0.05,2.9000000000000004,2.85,11.7,952.05,1552.5,52.6,1.095421,0.123,110.4,0.0,80.0
2025-01-07 11:35:50,-0.3,3.5,3.1500000000000004,11.7,951.4,1592.0,53.1,1.0954215,0.125,110.4,0.0,80.0
2025-01-07 11:36:00,-0.15000000000000002,3.5,3.3499999999999996,11.7,950.8499999999999,1587.0,53.35,1.0953810000000002,0.125,110.4,0.0,80.0
2025-01-07 11:36:10,0.15000000000000002,3.25,3.4,11.7,951.05,1556.5,52.5,1.095406,0.123,110.4,0.0,80.0
2025-01-07 11:36:20,0.25,3.3499999999999996,3.6500000000000004,11.7,951.3,1594.0,51.650000000000006,1.095339,0.125,110.45,0.0,80.0
2025-01-07 11:36:30,-0.1,3.5,3.35,11.7,951.1500000000001,1593.0,51.95,1.0953545,0.125,110.4,0.0,80.0
2025-01-07 11:36:40,-0.35,3.3,3.0,11.75,951.3,1556.5,51.900000000000006,1.0953565,0.123,110.4,0.0,80.0
2025-01-07 11:36:50,-0.15000000000000002,3.0,2.8499999999999996,11.8,951.25,1594.0,51.7,1.095339,0.125,110.45,0.0,80.0
2025-01-07 11:37:00,0.2,2.7,2.9,11.8,951.1,1588.5,52.099999999999994,1.0953140000000001,0.125,110.4,0.0,80.0
2025-01-07 11:37:10,0.4,2.75,3.1500000000000004,11.8,950.3499999999999,1553.5,53.35,1.0953140000000001,0.123,110.4,0.0,80.0
2025-01-07 11:37:20,0.35,2.95,3.25,11.8,950.3499999999999,1593.5,52.849999999999994,1.095296,0.1255,110.4,0.0,80.0
2025-01-07 11:37:30,0.2,3.2,3.45,11.8,950.0,1589.5,53.35,1.0952804999999999,0.125,110.4,0.0,80.0
2025-01-07 11:37:40,0.0,3.6500000000000004,3.6500000000000004,11.8,949.8,1550.5,53.45,1.0952775,0.1235,110.45,0.0,80.0
2025-01-07 11:37:50,0.15000000000000002,3.25,3.3499999999999996,11.8,949.25,1592.5,53.2,1.0952725,0.1255,110.4,0.0,80.0
2025-01-07 11:38:00,0.2,2.7,2.9,11.8,948.3,1588.5,53.8,1.0952544999999998,0.125,110.4,0.0,80.0
2025-01-07 11:38:10,0.0,2.8,2.8,11.9,948.55,1558.5,53.2,1.0952725,0.1235,110.4,0.0,80.0
2025-01-07 11:38:20,-0.1,3.3,3.2,11.9,949.05,1600.5,51.9,1.0952510000000002,0.1255,110.4,0.0,80.0
2025-01-07 11:38:30,0.15000000000000002,3.4,3.55,11.9,948.5,1591.5,53.2,1.095257,0.125,110.4,0.0,80.0
2025-01-07 11:38:40,0.4,2.85,3.25,11.9,948.2,1551.0,54.400000000000006,1.0952745,0.124,110.4,0.0,80.0
2025-01-07 11:38:50,0.45,2.55,3.0,11.9,948.75,1583.5,55.55,1.095256,0.1255,110.4,0.0,80.0
2025-01-07 11:39:00,0.2,2.55,2.7,11.9,949.5,1579.5,55.05,1.0952225,0.1255,110.4,0.0,80.0
2025-01-07 11:39:10,-0.1,2.3,2.15,11.9,950.5999999999999,1540.0,55.45,1.095208,0.124,110.45,0.0,80.0
2025-01-07 11:39:20,-0.4,1.45,1.05,11.95,951.25,1576.0,54.7,1.095196,0.1255,110.45,0.0,80.0
2025-01-07 11:39:30,0.0,0.5,0.55,12.0,951.6500000000001,1575.5,54.45,1.0951624999999998,0.1255,110.4,0.0,80.0
2025-01-07 11:39:40,0.45,0.4,0.85,12.0,951.6,1541.5,54.05,1.095191,0.124,110.4,0.0,80.0
2025-01-07 11:39:50,0.6499999999999999,0.8,1.4500000000000002,12.0,951.8499999999999,1581.5,53.650000000000006,1.095159,0.1255,110.4,0.0,80.0
2025-01-07 11:40:00,0.7,1.3,2.0,12.0,951.65,1580.0,53.85,1.0950220000000002,0.1255,110.4,0.0,80.0
2025-01-07 11:40:10,0.6499999999999999,15.65,16.3,12.0,951.2,1543.0,54.25,1.095136,0.124,110.4,0.0,80.0
2025-01-07 11:40:20,0.25,6.1,6.35,12.0,950.95,1582.0,55.0,1.0951125,0.1255,110.4,0.0,80.0
2025-01-07 11:40:30,0.35,6.6,6.95,12.05,951.3,1582.5,54.9,1.095017,0.1255,110.4,0.0,80.0
2025-01-07 11:40:40,0.9,6.4,7.3,12.1,952.0,1549.0,53.7,1.095071,0.124,110.4,0.0,80.0
2025-01-07 11:40:50,1.0,7.35,8.3,12.1,952.8499999999999,1594.5,51.65,1.0950395,0.1255,110.4,0.0,80.0
2025-01-07 11:41:00,0.6,7.6,8.2,12.1,952.55,1588.5,52.7,1.095021,0.1255,110.4,0.0,80.0
2025-01-07 11:41:10,0.7,7.050000000000001,7.8,12.1,951.7,1545.5,54.1,1.0950410000000002,0.124,110.45,0.0,80.0
2025-01-07 11:41:20,1.15,7.75,8.899999999999999,12.1,951.5,1582.0,54.3,1.094924,0.1255,110.5,0.0,80.0
2025-01-07 11:41:30,1.0,9.6,10.55,12.1,951.5,1579.5,55.400000000000006,1.094978,0.126,110.4,0.0,80.0
2025-01-07 11:41:40,0.6499999999999999,11.05,11.75,12.1,951.6,1546.5,53.75,1.0949765,0.124,110.4,0.0,80.0
2025-01-07 11:41:50,0.6499999999999999,11.0,11.649999999999999,12.149999999999999,951.3,1585.5,54.4,1.0949575,0.126,110.4,0.0,80.0
2025-01-07 11:42:00,0.75,10.55,11.35,12.2,950.7,1581.0,54.25,1.094929,0.126,110.4,0.0,80.0
2025-01-07 11:42:10,1.15,9.899999999999999,11.0,12.2,950.4,1546.0,54.650000000000006,1.0949274999999998,0.124,110.4,0.0,80.0
2025-01-07 11:42:20,1.7000000000000002,10.05,11.8,12.2,950.45,1587.5,53.9,1.0948799999999999,0.126,110.4,0.0,80.0
2025-01-07 11:42:30,1.65,10.75,12.4,12.2,951.05,1592.5,52.55,1.094911,0.126,110.4,0.0,80.0
2025-01-07 11:42:40,1.3,10.600000000000001,11.95,12.2,951.55,1559.0,51.8,1.094893,0.124,110.45,0.0,80.0
2025-01-07 11:42:50,0.65,10.05,10.65,12.2,951.4,1597.5,51.65,1.0948945,0.126,110.4,0.0,80.0
2025-01-07 11:43:00,0.45,9.9,10.4,12.2,950.85,1587.5,53.25,1.094806,0.126,110.4,0.0,80.0
2025-01-07 11:43:10,0.3,9.75,10.100000000000001,12.3,951.0,1546.5,53.75,1.094868,0.124,110.45,0.0,80.0
2025-01-07 11:43:20,0.35,8.95,9.3,12.3,951.0,1584.5,53.650000000000006,1.0948455,0.126,110.4,0.0,80.0
2025-01-07 11:43:30,0.4,9.2,9.6,12.3,950.65,1580.5,54.15,1.0946965,0.126,110.4,0.0,80.0
2025-01-07 11:43:40,0.25,20.2,20.5,12.3,950.1,1540.5,54.65,1.0948285,0.124,110.45,0.0,80.0
2025-01-07 11:43:50,0.4,77.55,77.9,12.3,949.3,1578.0,55.849999999999994,1.0945175,0.126,110.4,40.0,80.0
2025-01-07 11:44:00,1.0,150.95,151.95,12.3,950.25,1577.0,53.35,1.0943595,0.126,110.4,40.0,80.0
2025-01-07 11:44:10,1.5,210.75,212.2,12.350000000000001,950.0999999999999,1544.0,54.3,1.0948015,0.124,110.35,0.0,80.0
2025-01-07 11:44:20,1.55,221.65,223.2,12.4,950.55,1587.5,54.25,1.0946055000000001,0.126,110.4,0.0,80.0
2025-01-07 11:44:30,2.45,121.5,123.95,12.4,951.1,1584.5,53.7,1.0946915000000002,0.126,110.45,0.0,80.0
2025-01-07 11:44:40,3.4,57.4,60.8,12.4,951.05,1543.5,53.6,1.094786,0.124,110.5,0.0,80.0
2025-01-07 11:44:50,3.7,59.1,62.849999999999994,12.4,951.2,1580.0,54.2,1.094731,0.126,110.5,0.0,80.0
2025-01-07 11:45:00,3.7,42.05,45.75,12.4,951.5,1578.0,55.85,1.0947265,0.126,110.4,0.0,80.0
2025-01-07 11:45:10,3.5,21.8,25.3,12.4,952.2,1538.5,54.0,1.0947465,0.124,110.45,0.0,80.0
2025-01-07 11:45:20,3.2,16.4,19.55,12.4,952.35,1582.5,52.95,1.094724,0.126,110.45,0.0,80.0
2025-01-07 11:45:30,3.55,33.75,37.3,12.5,952.6,1584.0,53.7,1.0941014999999998,0.126,110.4,0.0,80.0
2025-01-07 11:45:40,4.15,145.75,149.85,12.5,952.3,1543.5,54.1,1.0946965,0.124,110.4,0.0,80.0
2025-01-07 11:45:50,4.6,257.04999999999995,261.70000000000005,12.5,951.9,1584.0,53.8,1.0945049999999998,0.126,110.4,0.0,80.0
2025-01-07 11:46:00,4.45,101.30000000000001,105.75,12.5,952.15,1584.5,54.05,1.094494,0.126,110.45,0.0,80.0
2025-01-07 11:46:10,4.5,103.85,108.4,12.5,951.55,1540.5,55.45,1.0946384999999998,0.124,110.5,0.0,80.0
2025-01-07 11:46:20,5.65,112.7,118.45,12.5,951.9000000000001,1583.5,53.75,1.0942444999999998,0.1265,110.5,40.0,80.0
2025-01-07 11:46:30,6.1,176.95,183.05,12.5,952.5,1582.0,52.75,1.094326,0.126,110.4,40.0,80.0
2025-01-07 11:46:40,5.8,210.35,216.15,12.6,951.7,1543.5,54.15,1.0946175,0.1245,110.4,0.0,80.0
2025-01-07 11:46:50,6.15,206.4,212.55,12.6,952.2,1585.0,54.1,1.094191,0.1265,110.5,0.0,80.0
2025-01-07 11:47:00,6.699999999999999,231.2,237.9,12.6,952.3,1581.0,53.7,1.093886,0.126,110.4,0.0,80.0
2025-01-07 11:47:10,6.8,316.65,323.4,12.6,951.6500000000001,1546.5,54.2,1.0945904999999998,0.125,110.45,0.0,80.0
2025-01-07 11:47:20,6.8,362.5,369.25,12.6,951.35,1581.0,54.95,1.0941934999999998,0.1265,110.4,0.0,80.0
2025-01-07 11:47:30,6.4,245.85,252.25,12.6,951.8499999999999,1583.5,54.25,1.0944495,0.1265,110.4,0.0,80.0
2025-01-07 11:47:40,6.1,151.85,157.95,12.649999999999999,951.0,1546.0,54.35,1.0945925,0.125,110.4,0.0,80.0
2025-01-07 11:47:50,6.15,78.85,85.0,12.7,950.55,1585.0,54.650000000000006,1.0945200000000002,0.1265,110.45,0.0,80.0
2025-01-07 11:48:00,6.2,37.5,43.7,12.7,950.05,1576.0,56.05,1.094526,0.1265,110.45,0.0,80.0
2025-01-07 11:48:10,6.5,24.55,31.05,12.7,950.3,1543.0,54.95,1.094568,0.125,110.5,0.0,80.0
2025-01-07 11:48:20,6.9,14.25,21.25,12.7,951.2,1586.0,54.25,1.0945535,0.1265,110.45,0.0,80.0
2025-01-07 11:48:30,6.699999999999999,8.55,15.25,12.7,951.05,1587.0,53.65,1.0944924999999999,0.1265,110.4,0.0,80.0
2025-01-07 11:48:40,6.4,15.450000000000001,21.85,12.7,950.75,1544.5,55.55,1.0945939999999998,0.125,110.4,0.0,80.0
2025-01-07 11:48:50,6.3,27.75,34.05,12.8,951.25,1581.5,54.9,1.094567,0.1265,110.4,0.0,80.0
2025-01-07 11:49:00,6.95,80.2,87.19999999999999,12.8,951.6500000000001,1582.0,55.0,1.0942175,0.1265,110.45,0.0,80.0
2025-01-07 11:49:10,7.6,120.05000000000001,127.65,12.8,951.2,1545.5,55.650000000000006,1.094576,0.125,110.4,0.0,80.0
2025-01-07 11:49:20,6.949999999999999,168.25,175.2,12.8,951.75,1584.5,54.349999999999994,1.094259,0.1265,110.45,0.0,80.0
2025-01-07 11:49:30,5.95,136.25,142.2,12.8,952.05,1583.0,55.05,1.0944254999999998,0.1265,110.45,0.0,80.0
2025-01-07 11:49:40,5.65,130.3,135.9,12.8,952.0,1547.5,54.05,1.094495,0.125,110.5,0.0,80.0
2025-01-07 11:49:50,5.85,125.0,130.85,12.8,951.8,1586.5,53.9,1.0942349999999998,0.1265,110.45,0.0,80.0
2025-01-07 11:50:00,6.15,117.35,123.5,12.9,951.85,1585.5,54.150000000000006,1.0942735,0.1265,110.4,0.0,80.0
2025-01-07 11:50:10,6.6,102.94999999999999,109.5,12.9,951.9,1552.0,54.25,1.0944794999999998,0.125,110.4,0.0,80.0
2025-01-07 11:50:20,6.95,88.15,95.15,12.9,951.4000000000001,1591.5,53.599999999999994,1.0943175,0.1265,110.45,0.0,80.0
2025-01-07 11:50:30,7.1,80.15,87.2,12.9,950.9,1578.0,55.2,1.0943795,0.1265,110.45,0.0,80.0
2025-01-07 11:50:40,7.15,77.15,84.3,12.9,951.0,1540.5,55.8,1.0944405000000001,0.125,110.5,0.0,80.0
2025-01-07 11:50:50,7.0,38.7,45.75,12.9,951.45,1593.5,53.5,1.0944305,0.1265,110.45,0.0,80.0
2025-01-07 11:51:00,7.15,11.5,18.65,12.95,951.9000000000001,1592.5,52.95,1.094407,0.1265,110.4,0.0,80.0
2025-01-07 11:51:10,7.1,5.0,12.0,13.0,951.95,1552.5,53.8,1.0944185,0.125,110.4,0.0,80.0
2025-01-07 11:51:20,6.699999999999999,4.3,11.0,13.0,952.4,1591.5,53.25,1.094407,0.1265,110.45,0.0,80.0
2025-01-07 11:51:30,6.45,3.05,9.5,13.0,952.7,1585.5,53.25,1.094393,0.1265,110.45,0.0,80.0
2025-01-07 11:51:40,6.1,5.35,11.45,13.0,952.6,1551.0,53.05,1.0943995,0.125,110.5,0.0,80.0
2025-01-07 11:51:50,5.75,6.65,12.4,13.0,952.55,1590.0,53.3,1.0943969999999998,0.127,110.5,0.0,80.0
2025-01-07 11:52:00,5.65,1.35,7.0,13.05,952.85,1588.0,52.8,1.0943589999999999,0.1265,110.45,0.0,80.0
2025-01-07 11:52:10,5.35,-4.15,1.25,13.1,953.2,1547.5,52.2,1.09436,0.125,110.4,0.0,80.0
2025-01-07 11:52:20,5.25,-3.5500000000000003,1.65,13.1,952.65,1588.5,52.85,1.0943450000000001,0.127,110.45,0.0,80.0
2025-01-07 11:52:30,5.35,40.099999999999994,45.5,13.1,952.9,1585.0,52.95,1.0943605,0.127,110.45,0.0,80.0
2025-01-07 11:52:40,4.95,34.85,39.8,13.1,952.8499999999999,1545.5,52.7,1.094351,0.125,110.4,0.0,80.0
2025-01-07 11:52:50,3.9000000000000004,29.0,32.85,13.1,953.0,1592.5,52.400000000000006,1.0943375,0.127,110.45,0.0,80.0
