Datetime,NO2,NO,NOx,Tc,P,Fc,Foz,PDVs,PDVg,Ts,Er,Mode
2025-01-07 11:53:00,2.7,21.9,24.6,13.1,953.45,1588.5,51.75,1.094314,0.127,110.4,0.0,80.0
2025-01-07 11:53:10,1.5,15.85,17.35,13.149999999999999,953.35,1554.5,52.05,1.094289,0.125,110.4,0.0,80.0
2025-01-07 11:53:20,0.55,10.65,11.25,13.2,952.9,1589.0,52.5,1.0942880000000001,0.127,110.5,0.0,80.0
2025-01-07 11:53:30,0.15000000000000002,5.55,5.7,13.2,952.75,1584.5,52.95,1.0942935,0.127,110.5,0.0,80.0
2025-01-07 11:53:40,-0.4,2.15,1.75,13.2,952.5999999999999,1548.0,53.150000000000006,1.0942565,0.125,110.4,0.0,80.0
2025-01-07 11:53:50,-0.8,0.8500000000000001,0.05000000000000002,13.2,952.3,1583.5,54.150000000000006,1.094242,0.127,110.4,0.0,80.0
2025-01-07 11:54:00,-1.15,0.55,-0.65,13.2,952.25,1579.5,53.8,1.094234,0.127,110.4,0.0,80.0
2025-01-07 11:54:10,-1.25,0.09999999999999999,-1.15,13.2,953.0,1552.0,52.5,1.0942254999999999,0.125,110.4,0.0,80.0
2025-01-07 11:54:20,-1.1,-0.25,-1.35,13.3,953.1500000000001,1593.0,52.25,1.0941995,0.127,110.5,0.0,80.0
2025-01-07 11:54:30,-1.35,-0.3,-1.6,13.3,952.7,1581.5,53.05,1.094209,0.127,110.45,0.0,80.0
2025-01-07 11:54:40,-1.55,-0.5,-2.0,13.3,952.95,1552.5,52.650000000000006,1.0941874999999999,0.125,110.4,0.0,80.0
2025-01-07 11:54:50,-1.35,-1.0,-2.3,13.3,953.3499999999999,1594.5,51.650000000000006,1.0941445,0.127,110.45,0.0,80.0
2025-01-07 11:55:00,-1.9500000000000002,-1.05,-3.0,13.3,952.85,1583.0,52.9,1.0941435,0.127,110.45,0.0,80.0
2025-01-07 11:55:10,-2.6500000000000004,-1.0,-3.6500000000000004,13.3,952.4000000000001,1547.0,53.9,1.094146,0.125,110.45,0.0,80.0
2025-01-07 11:55:20,-2.7,-1.05,-3.7,13.4,952.5,1587.5,53.2,1.094122,0.127,110.5,0.0,80.0
2025-01-07 11:55:30,-2.4,-1.2000000000000002,-3.6500000000000004,13.4,952.6500000000001,1584.5,52.849999999999994,1.0940995,0.127,110.4,0.0,80.0
2025-01-07 11:55:40,-1.95,-1.65,-3.55,13.4,952.4000000000001,1549.5,53.349999999999994,1.0940935,0.125,110.4,0.0,80.0
2025-01-07 11:55:50,-1.7,-1.6,-3.3499999999999996,13.4,952.3499999999999,1586.0,53.7,1.094066,0.127,110.4,0.0,80.0
2025-01-07 11:56:00,-1.95,-1.6,-3.55,13.4,952.7,1587.5,52.7,1.094058,0.127,110.4,0.0,80.0
2025-01-07 11:56:10,-2.0,-1.95,-4.0,13.4,952.45,1550.5,53.349999999999994,1.0940565,0.125,110.5,0.0,80.0
2025-01-07 11:56:20,-2.1,-1.95,-4.05,13.5,952.4,1590.0,53.0,1.0940575,0.127,110.45,0.0,80.0
2025-01-07 11:56:30,-2.5,-1.9,-4.4,13.5,952.4,1588.5,52.75,1.094029,0.127,110.5,0.0,80.0
2025-01-07 11:56:40,-2.55,-1.75,-4.3,13.5,952.1,1557.0,52.599999999999994,1.0940265,0.125,110.45,0.0,80.0
2025-01-07 11:56:50,-2.45,-1.2000000000000002,-3.7,13.5,951.9,1594.5,52.55,1.0939969999999999,0.127,110.45,0.0,80.0
2025-01-07 11:57:00,-2.9,-1.05,-3.95,13.5,951.8,1591.5,52.95,1.0939845,0.127,110.5,0.0,80.0
2025-01-07 11:57:10,-3.45,-0.6000000000000001,-4.0,13.5,952.25,1558.5,52.349999999999994,1.0939934999999998,0.125,110.4,0.0,80.0
2025-01-07 11:57:20,-3.8499999999999996,0.05,-3.75,13.5,952.1500000000001,1595.0,52.0,1.0939705000000002,0.127,110.45,0.0,80.0
2025-01-07 11:57:30,-3.75,0.25,-3.5,13.6,952.3,1593.0,52.2,1.0939655,0.127,110.4,0.0,80.0
2025-01-07 11:57:40,-3.6,0.15000000000000002,-3.4,13.6,952.25,1558.5,52.45,1.093936,0.125,110.45,0.0,80.0
2025-01-07 11:57:50,-3.5,0.1,-3.4,13.6,952.4,1593.5,51.8,1.0939035000000001,0.127,110.5,0.0,80.0
2025-01-07 11:58:00,-3.05,0.2,-2.85,13.6,952.4,1589.5,52.15,1.093855,0.127,110.45,0.0,80.0
2025-01-07 11:58:10,-2.5,0.65,-1.85,13.6,952.3499999999999,1555.0,52.2,1.0938705,0.125,110.5,0.0,80.0
2025-01-07 11:58:20,-2.2,1.2000000000000002,-0.95,13.6,952.2,1591.0,52.3,1.093839,0.127,110.5,0.0,80.0
2025-01-07 11:58:30,-1.7999999999999998,1.7,-0.1,13.7,952.45,1592.5,52.05,1.0937655,0.127,110.4,0.0,80.0
2025-01-07 11:58:40,-1.6,2.8,1.2000000000000002,13.7,952.3499999999999,1557.0,52.150000000000006,1.093813,0.125,110.4,0.0,80.0
2025-01-07 11:58:50,-1.5,3.7,2.15,13.7,952.3499999999999,1597.5,51.9,1.0938045,0.127,110.45,0.0,80.0
2025-01-07 11:59:00,-1.2999999999999998,3.75,2.4,13.7,952.3499999999999,1591.5,52.099999999999994,1.0937869999999998,0.127,110.4,0.0,80.0
2025-01-07 11:59:10,-1.1,3.6,2.5,13.7,951.9,1556.0,53.1,1.093792,0.125,110.45,0.0,80.0
2025-01-07 11:59:20,-0.95,3.75,2.75,13.7,951.9,1594.0,52.95,1.0937774999999998,0.1275,110.45,0.0,80.0
2025-01-07 11:59:30,-0.9,3.8,2.95,13.8,951.8499999999999,1587.0,52.7,1.093769,0.127,110.45,0.0,80.0
2025-01-07 11:59:40,-0.9,3.45,2.55,13.8,951.7,1555.0,52.7,1.0937489999999999,0.1255,110.5,0.0,80.0
2025-01-07 11:59:50,-1.15,3.0,1.85,13.8,951.95,1594.0,52.65,1.0937415000000001,0.1275,110.5,0.0,80.0
2025-01-07 12:00:00,-0.9,2.7,1.8,13.8,952.1500000000001,1591.0,52.5,1.0937075,0.127,110.45,0.0,80.0
2025-01-07 12:00:10,-0.45,2.25,1.7999999999999998,13.8,952.2,1552.0,52.45,1.093706,0.126,110.4,0.0,80.0
2025-01-07 12:00:20,-0.35,2.1,1.75,13.8,952.3499999999999,1592.5,52.2,1.0936605,0.1275,110.4,0.0,80.0
2025-01-07 12:00:30,-0.55,2.1,1.55,13.850000000000001,952.4000000000001,1589.5,52.25,1.0936585,0.1275,110.4,0.0,80.0
2025-01-07 12:00:40,-0.5,2.1,1.5,13.9,952.35,1554.0,52.3,1.093668,0.1255,110.4,0.0,80.0
2025-01-07 12:00:50,-0.1,2.1500000000000004,2.1,13.9,951.95,1586.5,52.9,1.09365,0.1275,110.45,0.0,80.0
2025-01-07 12:01:00,0.2,2.2,2.4,13.9,951.95,1585.0,52.900000000000006,1.0936249999999998,0.1275,110.5,0.0,80.0
2025-01-07 12:01:10,0.35,1.8,2.0999999999999996,13.9,951.7,1551.0,53.1,1.0936245,0.126,110.5,0.0,80.0
2025-01-07 12:01:20,0.1,1.1,1.25,13.9,951.9,1587.5,52.8,1.0935929999999998,0.1275,110.5,0.0,80.0
2025-01-07 12:01:30,-0.5,0.3,-0.19999999999999998,13.95,952.2,1584.5,52.45,1.0935869999999999,0.1275,110.45,0.0,80.0
2025-01-07 12:01:40,-1.0,-1.15,-2.1,14.0,952.1,1552.5,52.650000000000006,1.0935725,0.126,110.45,0.0,80.0
2025-01-07 12:01:50,-1.1,-2.2,-3.3,14.0,951.8,1589.5,53.35,1.0935605,0.1275,110.45,0.0,80.0
2025-01-07 12:02:00,-1.35,-2.15,-3.45,14.0,951.5,1583.0,53.3,1.093556,0.1275,110.5,0.0,80.0
2025-01-07 12:02:10,-1.7000000000000002,-1.8,-3.5,14.0,951.6500000000001,1550.0,53.25,1.0935295,0.126,110.45,0.0,80.0
2025-01-07 12:02:20,-2.1,-1.95,-4.0,14.0,951.35,1587.0,52.599999999999994,1.0935320000000002,0.1275,110.4,0.0,80.0
2025-01-07 12:02:30,-2.2,-1.85,-4.05,14.0,952.25,1590.5,52.1,1.093539,0.1275,110.5,0.0,80.0
2025-01-07 12:02:40,-2.55,-1.2999999999999998,-3.9,14.1,952.45,1556.0,52.15,1.093496,0.126,110.45,0.0,80.0
2025-01-07 12:02:50,-2.9,-1.15,-4.0,14.1,952.1,1587.0,52.650000000000006,1.093488,0.1275,110.5,0.0,80.0
2025-01-07 12:03:00,-2.9,-0.9,-3.8,14.1,952.0,1587.0,52.900000000000006,1.093465,0.1275,110.45,0.0,80.0
2025-01-07 12:03:10,-2.95,-0.6499999999999999,-3.6,14.1,951.75,1550.5,52.900000000000006,1.0934555000000001,0.126,110.5,0.0,80.0
2025-01-07 12:03:20,-3.0,-0.45,-3.55,14.1,951.5,1589.0,53.05,1.093415,0.1275,110.4,0.0,80.0
2025-01-07 12:03:30,-2.9,-0.1,-2.95,14.1,951.8,1589.5,53.25,1.0934245,0.1275,110.4,0.0,80.0
2025-01-07 12:03:40,-3.0999999999999996,0.3,-2.75,14.2,951.8,1552.5,53.2,1.0934125,0.126,110.5,0.0,80.0
2025-01-07 12:03:50,-3.9,0.4,-3.5,14.2,951.7,1590.0,52.6,1.0933804999999999,0.1275,110.45,0.0,80.0
2025-01-07 12:04:00,-4.7,0.4,-4.3,14.2,952.0,1585.5,52.8,1.093359,0.1275,110.45,0.0,80.0
2025-01-07 12:04:10,-5.4,0.4,-5.1,14.2,952.0,1555.5,52.6,1.0933205,0.126,110.5,0.0,80.0
2025-01-07 12:04:20,-6.15,0.45,-5.699999999999999,14.2,951.85,1590.5,53.349999999999994,1.093297,0.1275,110.5,0.0,80.0
2025-01-07 12:04:30,-6.4,0.6,-5.75,14.2,951.75,1586.0,53.5,1.0933030000000001,0.1275,110.45,0.0,80.0
2025-01-07 12:04:40,-6.4,0.6499999999999999,-5.75,14.3,951.55,1553.0,53.8,1.0932875,0.126,110.5,0.0,80.0
2025-01-07 12:04:50,-6.45,0.55,-5.85,14.3,951.65,1589.5,52.8,1.0932754999999998,0.1275,110.45,0.0,80.0
2025-01-07 12:05:00,-6.5,0.35,-6.15,14.3,951.9000000000001,1587.5,53.150000000000006,1.093267,0.1275,110.5,0.0,80.0
2025-01-07 12:05:10,-6.25,-0.15,-6.4,14.3,952.6,1558.5,51.85,1.0932590000000002,0.126,110.5,0.0,80.0
2025-01-07 12:05:20,-5.699999999999999,-0.3,-6.05,14.3,952.6500000000001,1590.5,52.65,1.093239,0.1275,110.5,0.0,80.0
2025-01-07 12:05:30,-5.45,-0.45,-5.9,14.3,952.6500000000001,1584.5,52.900000000000006,1.093185,0.1275,110.45,0.0,80.0
2025-01-07 12:05:40,-5.0,-0.45,-5.45,14.4,952.7,1550.0,53.1,1.0931644999999999,0.126,110.4,0.0,80.0
2025-01-07 12:05:50,-4.4,-0.3,-4.75,14.4,953.35,1595.0,51.55,1.0931495,0.1275,110.5,0.0,80.0
2025-01-07 12:06:00,-4.3,-0.55,-4.85,14.4,953.4,1588.5,51.75,1.0931215,0.1275,110.45,0.0,80.0
2025-01-07 12:06:10,-4.25,-0.6499999999999999,-4.9,14.4,952.9,1552.0,52.8,1.0931305,0.126,110.5,0.0,80.0
2025-01-07 12:06:20,-4.0,-1.0,-4.95,14.4,952.6500000000001,1588.0,52.8,1.093112,0.1275,110.5,0.0,80.0
2025-01-07 12:06:30,-3.6,-1.65,-5.25,14.4,953.15,1588.5,52.3,1.093099,0.1275,110.5,0.0,80.0
2025-01-07 12:06:40,-3.25,-2.3,-5.5,14.5,953.55,1556.0,51.7,1.093079,0.126,110.5,0.0,80.0
2025-01-07 12:06:50,-2.9,-2.7,-5.6,14.5,953.25,1591.5,52.099999999999994,1.0930645,0.128,110.5,0.0,80.0
2025-01-07 12:07:00,-2.6500000000000004,-2.8499999999999996,-5.5,14.5,953.05,1587.5,52.6,1.0930559999999998,0.1275,110.4,0.0,80.0
2025-01-07 12:07:10,-2.25,-2.75,-5.0,14.5,953.2,1555.5,52.3,1.0929834999999999,0.126,110.5,0.0,80.0
2025-01-07 12:07:20,-0.75,-3.1,-3.8,14.5,953.35,1595.0,51.65,1.0929945,0.128,110.45,0.0,80.0
2025-01-07 12:07:30,0.65,-3.8499999999999996,-3.2,14.5,953.05,1591.0,52.400000000000006,1.0929820000000001,0.128,110.45,0.0,80.0
2025-01-07 12:07:40,1.0,-3.55,-2.55,14.5,952.4000000000001,1556.0,53.0,1.0929845,0.126,110.5,0.0,80.0
2025-01-07 12:07:50,1.2000000000000002,-3.3499999999999996,-2.15,14.6,952.3,1595.5,51.95,1.0929765,0.128,110.5,0.0,80.0
2025-01-07 12:08:00,2.0,-2.8499999999999996,-0.9,14.6,952.25,1594.5,51.9,1.0928465,0.128,110.5,0.0,80.0
2025-01-07 12:08:10,2.45,10.75,13.2,14.6,950.9,1548.5,55.0,1.0929250000000001,0.126,110.5,40.0,80.0
2025-01-07 12:08:20,2.15,1.75,3.95,14.6,950.45,1574.5,56.0,1.0928895,0.128,110.4,0.0,80.0
2025-01-07 12:08:30,1.95,2.5,4.449999999999999,14.6,950.7,1572.5,57.0,1.0928775000000002,0.128,110.4,0.0,80.0
2025-01-07 12:08:40,1.95,2.05,3.9499999999999997,14.6,950.25,1537.0,57.3,1.092856,0.126,110.5,0.0,80.0
2025-01-07 12:08:50,2.0,1.8,3.8,14.7,949.7,1568.0,57.25,1.0928455000000001,0.128,110.5,0.0,80.0
2025-01-07 12:09:00,2.1500000000000004,1.9,4.05,14.7,949.75,1566.5,58.150000000000006,1.0928155,0.128,110.5,0.0,80.0
2025-01-07 12:09:10,2.1500000000000004,1.7999999999999998,3.9499999999999997,14.7,950.1500000000001,1533.5,57.25,1.0927915,0.126,110.5,0.0,80.0
2025-01-07 12:09:20,1.9,1.65,3.5,14.7,950.3,1572.0,56.0,1.0927495,0.128,110.4,0.0,80.0
2025-01-07 12:09:30,1.4500000000000002,7.75,9.2,14.7,950.3,1570.0,57.15,1.0925935,0.128,110.5,0.0,80.0
2025-01-07 12:09:40,1.1,36.849999999999994,37.95,14.7,950.55,1541.5,56.7,1.0926915,0.126,110.5,0.0,80.0
2025-01-07 12:09:50,1.05,9.2,10.25,14.8,950.4000000000001,1579.0,56.95,1.092676,0.128,110.5,0.0,80.0
2025-01-07 12:10:00,1.8,9.9,11.75,14.8,950.6,1578.5,56.55,1.0926295000000001,0.128,110.5,0.0,80.0
2025-01-07 12:10:10,2.2,9.85,12.1,14.8,950.85,1545.0,56.15,1.0926415,0.126,110.5,0.0,80.0
2025-01-07 12:10:20,0.85,10.600000000000001,11.45,14.8,950.05,1573.0,56.9,1.0926255,0.128,110.5,0.0,80.0
2025-01-07 12:10:30,-0.4,11.5,11.15,14.8,950.05,1571.5,57.75,1.092601,0.128,110.5,0.0,80.0
2025-01-07 12:10:40,-0.55,11.5,10.95,14.8,950.4,1539.0,56.75,1.092607,0.126,110.45,0.0,80.0
2025-01-07 12:10:50,-0.4,11.7,11.3,14.9,950.4,1574.0,55.05,1.09259,0.128,110.5,0.0,80.0
2025-01-07 12:11:00,-0.55,11.95,11.350000000000001,14.9,950.2,1572.0,57.55,1.0924925,0.128,110.5,0.0,80.0
2025-01-07 12:11:10,-0.6499999999999999,11.95,11.25,14.9,950.3499999999999,1539.5,57.15,1.092564,0.126,110.5,0.0,80.0
2025-01-07 12:11:20,-0.4,11.75,11.350000000000001,14.9,950.55,1578.0,55.599999999999994,1.092539,0.128,110.5,0.0,80.0
2025-01-07 12:11:30,0.15,11.9,12.0,14.9,950.75,1576.5,56.0,1.0925135,0.128,110.45,0.0,80.0
2025-01-07 12:11:40,0.65,12.25,12.95,14.9,951.0,1552.0,54.3,1.092527,0.126,110.5,0.0,80.0
2025-01-07 12:11:50,1.2000000000000002,12.3,13.55,14.95,952.2,1594.5,51.55,1.0925064999999998,0.128,110.5,0.0,80.0
2025-01-07 12:12:00,1.1,12.0,13.05,15.0,952.05,1594.0,51.75,1.0924865000000001,0.128,110.45,0.0,80.0
2025-01-07 12:12:10,1.05,11.7,12.75,15.0,951.6500000000001,1554.5,53.2,1.0925064999999998,0.126,110.4,0.0,80.0
2025-01-07 12:12:20,1.45,12.45,13.95,15.0,951.8,1588.0,53.7,1.0924260000000001,0.128,110.45,0.0,80.0
2025-01-07 12:12:30,1.35,13.0,14.4,15.0,951.95,1584.5,53.15,1.0924495,0.128,110.5,0.0,80.0
2025-01-07 12:12:40,1.15,10.649999999999999,11.8,15.0,951.55,1551.5,53.45,1.0924235,0.126,110.5,0.0,80.0
2025-01-07 12:12:50,0.95,7.85,8.75,15.05,951.25,1590.5,53.650000000000006,1.092404,0.128,110.45,0.0,80.0
2025-01-07 12:13:00,0.5,7.8,8.3,15.1,950.8,1584.5,54.5,1.0923135,0.128,110.45,0.0,80.0
2025-01-07 12:13:10,0.15000000000000002,9.55,9.7,15.1,950.45,1550.5,55.150000000000006,1.0923349999999998,0.126,110.5,0.0,80.0
2025-01-07 12:13:20,0.44999999999999996,10.600000000000001,11.1,15.1,950.4,1582.5,55.5,1.092304,0.128,110.5,0.0,80.0
2025-01-07 12:13:30,1.05,11.1,12.15,15.1,950.2,1580.0,54.65,1.092293,0.128,110.5,0.0,80.0
2025-01-07 12:13:40,1.05,11.5,12.6,15.1,951.0999999999999,1547.5,53.599999999999994,1.092266,0.126,110.5,0.0,80.0
2025-01-07 12:13:50,1.0,11.3,12.25,15.1,951.05,1589.0,53.4,1.092248,0.128,110.45,0.0,80.0
2025-01-07 12:14:00,1.1,10.899999999999999,11.95,15.2,951.1500000000001,1589.0,53.599999999999994,1.0922290000000001,0.128,110.45,0.0,80.0
2025-01-07 12:14:10,1.05,9.4,10.4,15.2,951.2,1553.5,53.5,1.0922055,0.126,110.5,0.0,80.0
2025-01-07 12:14:20,1.15,7.3,8.45,15.2,951.3,1593.5,53.05,1.092197,0.128,110.5,0.0,80.0
2025-01-07 12:14:30,1.15,6.5,7.65,15.2,951.3,1588.0,53.45,1.092181,0.128,110.45,0.0,80.0
2025-01-07 12:14:40,0.7,6.55,7.300000000000001,15.2,951.25,1552.5,53.400000000000006,1.0921895,0.126,110.5,0.0,80.0
2025-01-07 12:14:50,0.35,6.9,7.25,15.2,950.75,1591.0,53.55,1.0921595000000002,0.128,110.5,0.0,80.0
2025-01-07 12:15:00,0.55,7.6,8.100000000000001,15.3,950.5,1587.0,53.45,1.0921395,0.128,110.5,0.0,80.0
2025-01-07 12:15:10,0.6,7.9,8.55,15.3,950.15,1556.5,53.8,1.0921385,0.126,110.5,0.0,80.0
2025-01-07 12:15:20,0.2,6.85,7.1,15.3,950.2,1597.0,53.650000000000006,1.092181,0.128,110.5,0.0,80.0
2025-01-07 12:15:30,0.65,5.1,5.800000000000001,15.3,950.4000000000001,1590.5,52.9,1.0921645,0.128,110.5,0.0,80.0
2025-01-07 12:15:40,1.15,4.3,5.45,15.3,951.3,1559.5,51.45,1.0921625,0.126,110.4,0.0,80.0
2025-01-07 12:15:50,1.3,4.5,5.800000000000001,15.3,951.15,1600.5,51.15,1.092125,0.128,110.5,0.0,80.0
2025-01-07 12:16:00,1.25,4.35,5.550000000000001,15.350000000000001,950.5,1598.5,51.55,1.0921265,0.128,110.45,0.0,80.0
2025-01-07 12:16:10,1.2999999999999998,2.8,4.1,15.4,950.5,1565.5,51.35,1.0921025,0.126,110.5,0.0,80.0
2025-01-07 12:16:20,1.75,1.35,3.0999999999999996,15.4,950.5,1601.0,50.95,1.0920480000000001,0.128,110.5,0.0,80.0
2025-01-07 12:16:30,1.75,1.35,3.1,15.4,950.5,1596.5,51.2,1.09205,0.128,110.5,0.0,80.0
2025-01-07 12:16:40,1.65,1.35,3.1,15.4,950.6,1564.5,51.15,1.092037,0.126,110.45,0.0,80.0
2025-01-07 12:16:50,1.35,1.9,3.25,15.4,950.55,1601.5,50.95,1.091987,0.128,110.45,0.0,80.0
2025-01-07 12:17:00,1.2,2.6500000000000004,3.8499999999999996,15.45,950.5,1599.5,51.3,1.091974,0.128,110.4,0.0,80.0
2025-01-07 12:17:10,1.25,2.75,4.05,15.5,950.55,1567.0,51.3,1.091983,0.126,110.5,0.0,80.0
2025-01-07 12:17:20,0.9500000000000001,3.05,4.05,15.5,950.05,1598.5,51.45,1.091971,0.128,110.5,0.0,80.0
2025-01-07 12:17:30,0.6499999999999999,3.25,3.9,15.5,949.5,1589.5,52.45,1.091964,0.128,110.5,0.0,80.0
2025-01-07 12:17:40,0.6499999999999999,3.05,3.6500000000000004,15.5,949.05,1562.5,52.45,1.091962,0.126,110.45,0.0,80.0
